czone,msa,score,rank,housing_share,hh_income,amenity_income_price,amenity_value
34701,"Honolulu, HI Metropolitan Statistical Area",0.677732537,1,0.272532279,128764.4463,0.184703993,23783.31
1203,"Asheville, NC Metropolitan Statistical Area",0.57510846,2,0.227966165,87829.82768,0.13110527,11514.95
1203,"Brevard, NC Micropolitan Statistical Area",0.57510846,2,0.227966165,87829.82768,0.13110527,11514.95
38000,"San Diego-Carlsbad-San Marcos, CA Metropolitan Statistical Area",0.519512316,3,0.284143991,132844.7769,0.147616303,19610.05
35901,"Cedar City, UT Micropolitan Statistical Area",0.501578336,4,0.230086592,98940.32329,0.11540645,11418.35
35901,"St. George, UT Metropolitan Statistical Area",0.501578336,4,0.230086592,98940.32329,0.11540645,11418.35
39203,"Bend, OR Metropolitan Statistical Area",0.49437274,5,0.253391997,109854.3599,0.125270096,13761.47
39203,"Prineville, OR Micropolitan Statistical Area",0.49437274,5,0.253391997,109854.3599,0.125270096,13761.47
34802,"Espanola, NM Micropolitan Statistical Area",0.477141827,6,0.234199076,98276.54594,0.111746175,10982.03
34802,"Los Alamos, NM Micropolitan Statistical Area",0.477141827,6,0.234199076,98276.54594,0.111746175,10982.03
34802,"Santa Fe, NM Metropolitan Statistical Area",0.477141827,6,0.234199076,98276.54594,0.111746175,10982.03
34802,"Taos, NM Micropolitan Statistical Area",0.477141827,6,0.234199076,98276.54594,0.111746175,10982.03
38200,"San Luis Obispo-Paso Robles, CA Metropolitan Statistical Area",0.472368019,7,0.274078697,125181.3526,0.129466011,16206.73
38200,"Santa Barbara-Santa Maria-Goleta, CA Metropolitan Statistical Area",0.472368019,7,0.274078697,125181.3526,0.129466011,16206.73
38300,"Los Angeles-Long Beach-Glendale, CA Metropolitan Division",0.460500766,8,0.28237005,124454.1297,0.130031624,16182.97
38300,"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",0.460500766,8,0.28237005,124454.1297,0.130031624,16182.97
38300,"Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area",0.460500766,8,0.28237005,124454.1297,0.130031624,16182.97
38300,"Santa Ana-Anaheim-Irvine, CA Metropolitan Division",0.460500766,8,0.28237005,124454.1297,0.130031624,16182.97
7000,"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL Metropolitan Division",0.404728216,9,0.273760182,105249.0272,0.11079847,11661.43
7000,"Key West-Marathon, FL Micropolitan Statistical Area",0.404728216,9,0.273760182,105249.0272,0.11079847,11661.43
7000,"Miami-Miami Beach-Kendall, FL Metropolitan Division",0.404728216,9,0.273760182,105249.0272,0.11079847,11661.43
37700,"Clearlake, CA Micropolitan Statistical Area",0.383889192,10,0.2655999,133638.567,0.101960931,13625.91
37700,"Santa Rosa-Petaluma, CA Metropolitan Statistical Area",0.383889192,10,0.2655999,133638.567,0.101960931,13625.91
37700,"Ukiah, CA Micropolitan Statistical Area",0.383889192,10,0.2655999,133638.567,0.101960931,13625.91
28800,"Fort Collins-Loveland, CO Metropolitan Statistical Area",0.382222665,11,0.254622107,113026.7094,0.09732234,11000.02
28800,"Fort Morgan, CO Micropolitan Statistical Area",0.382222665,11,0.254622107,113026.7094,0.09732234,11000.02
28800,"Greeley, CO Metropolitan Statistical Area",0.382222665,11,0.254622107,113026.7094,0.09732234,11000.02
9900,"Tallahassee, FL Metropolitan Statistical Area",0.379984209,12,0.263489577,88933.64932,0.100121879,8904.2
9301,"Athens-Clarke County, GA Metropolitan Statistical Area",0.377976029,13,0.264246991,77716.05894,0.099879028,7762.2
9301,"Atlanta-Sandy Springs-Marietta, GA Metropolitan Statistical Area",0.377976029,13,0.264246991,77716.05894,0.099879028,7762.2
16100,"DuBois, PA Micropolitan Statistical Area",0.359004957,14,0.259057484,91586.17466,0.093002921,8517.78
16100,"Huntingdon, PA Micropolitan Statistical Area",0.359004957,14,0.259057484,91586.17466,0.093002921,8517.78
16100,"State College, PA Metropolitan Statistical Area",0.359004957,14,0.259057484,91586.17466,0.093002921,8517.78
6900,"Arcadia, FL Micropolitan Statistical Area",0.344203655,15,0.225042815,106399.3908,0.077460559,8241.76
6900,"Punta Gorda, FL Metropolitan Statistical Area",0.344203655,15,0.225042815,106399.3908,0.077460559,8241.76
6900,"Sarasota-Bradenton-Venice, FL Metropolitan Statistical Area",0.344203655,15,0.225042815,106399.3908,0.077460559,8241.76
7400,"Orlando, FL Metropolitan Statistical Area",0.331532782,16,0.260772446,99501.66744,0.086454615,8602.38
7400,"The Villages, FL Micropolitan Statistical Area",0.331532782,16,0.260772446,99501.66744,0.086454615,8602.38
7200,"Cape Coral-Fort Myers, FL Metropolitan Statistical Area",0.327317615,17,0.233036408,109591.9316,0.076276921,8359.34
7200,"Naples-Marco Island, FL Metropolitan Statistical Area",0.327317615,17,0.233036408,109591.9316,0.076276921,8359.34
36700,"Eureka-Arcata-Fortuna, CA Micropolitan Statistical Area",0.326188202,18,0.28194925,87848.89637,0.091968519,8079.33
36800,"Grants Pass, OR Micropolitan Statistical Area",0.319989792,19,0.233944764,92251.52407,0.074859936,6905.94
36800,"Medford, OR Metropolitan Statistical Area",0.319989792,19,0.233944764,92251.52407,0.074859936,6905.94
7100,"Clewiston, FL Micropolitan Statistical Area",0.318884243,20,0.24827722,113983.3627,0.079171693,9024.26
7100,"Okeechobee, FL Micropolitan Statistical Area",0.318884243,20,0.24827722,113983.3627,0.079171693,9024.26
7100,"Port St. Lucie-Fort Pierce, FL Metropolitan Statistical Area",0.318884243,20,0.24827722,113983.3627,0.079171693,9024.26
7100,"West Palm Beach-Boca Raton-Boynton Beach, FL Metropolitan Division",0.318884243,20,0.24827722,113983.3627,0.079171693,9024.26
38901,"Albany-Lebanon, OR Micropolitan Statistical Area",0.318162761,21,0.2479072,90596.53464,0.078874839,7145.79
38901,"Corvallis, OR Metropolitan Statistical Area",0.318162761,21,0.2479072,90596.53464,0.078874839,7145.79
38901,"Eugene-Springfield, OR Metropolitan Statistical Area",0.318162761,21,0.2479072,90596.53464,0.078874839,7145.79
38901,"Portland-Vancouver-Beaverton, OR-WA Metropolitan Statistical Area",0.318162761,21,0.2479072,90596.53464,0.078874839,7145.79
38901,"Salem, OR Metropolitan Statistical Area",0.318162761,21,0.2479072,90596.53464,0.078874839,7145.79
7900,"Gainesville, FL Metropolitan Statistical Area",0.299817152,22,0.257734933,90159.97757,0.077273354,6966.96
35600,"Hilo, HI Micropolitan Statistical Area",0.29909216,23,0.219156526,106632.9577,0.065547999,6989.58
37500,"Salinas, CA Metropolitan Statistical Area",0.260285733,24,0.246929141,201237.607,0.064272133,12933.97
37500,"San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area",0.260285733,24,0.246929141,201237.607,0.064272133,12933.97
37500,"Santa Cruz-Watsonville, CA Metropolitan Statistical Area",0.260285733,24,0.246929141,201237.607,0.064272133,12933.97
2000,"Elizabeth City, NC Micropolitan Statistical Area",0.251988293,25,0.2417136,110962.1361,0.060908998,6758.59
2000,"Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area",0.251988293,25,0.2417136,110962.1361,0.060908998,6758.59
7300,"Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area",0.236237966,26,0.219437578,95745.71039,0.051839487,4963.41
7300,"Vero Beach, FL Metropolitan Statistical Area",0.236237966,26,0.219437578,95745.71039,0.051839487,4963.41
37800,"Napa, CA Metropolitan Statistical Area",0.234805577,27,0.245073959,182326.6298,0.057544732,10491.94
37800,"Oakland-Fremont-Hayward, CA Metropolitan Division",0.234805577,27,0.245073959,182326.6298,0.057544732,10491.94
37800,"San Francisco-San Mateo-Redwood City, CA Metropolitan Division",0.234805577,27,0.245073959,182326.6298,0.057544732,10491.94
37800,"Vallejo-Fairfield, CA Metropolitan Statistical Area",0.234805577,27,0.245073959,182326.6298,0.057544732,10491.94
20500,"Barnstable Town, MA Metropolitan Statistical Area",0.228969722,28,0.260101177,144765.1859,0.059555294,8621.53
20500,"Boston-Quincy, MA Metropolitan Division",0.228969722,28,0.260101177,144765.1859,0.059555294,8621.53
20500,"Cambridge-Newton-Framingham, MA Metropolitan Division",0.228969722,28,0.260101177,144765.1859,0.059555294,8621.53
20500,"Essex County, MA Metropolitan Division",0.228969722,28,0.260101177,144765.1859,0.059555294,8621.53
20500,"Worcester, MA Metropolitan Statistical Area",0.228969722,28,0.260101177,144765.1859,0.059555294,8621.53
1302,"Dillon, SC Micropolitan Statistical Area",0.226525853,29,0.228345397,83710.17727,0.051726136,4330
1302,"Florence, SC Metropolitan Statistical Area",0.226525853,29,0.228345397,83710.17727,0.051726136,4330
1302,"Georgetown, SC Micropolitan Statistical Area",0.226525853,29,0.228345397,83710.17727,0.051726136,4330
1302,"Myrtle Beach-Conway-North Myrtle Beach, SC Metropolitan Statistical Area",0.226525853,29,0.228345397,83710.17727,0.051726136,4330
37300,"Chico, CA Metropolitan Statistical Area",0.221277066,30,0.237293657,113034.8642,0.052507644,5935.19
37300,"Yuba City-Marysville, CA Metropolitan Statistical Area",0.221277066,30,0.237293657,113034.8642,0.052507644,5935.19
39302,"Bellingham, WA Metropolitan Statistical Area",0.215131379,31,0.234173973,103608.5109,0.05037817,5219.61
19400,"New York-Wayne-White Plains, NY-NJ Metropolitan Division",0.207205003,32,0.275670258,133747.4165,0.057120257,7639.69
19400,"Suffolk County-Nassau County, NY Metropolitan Division",0.207205003,32,0.275670258,133747.4165,0.057120257,7639.69
38801,"Portland-Vancouver-Beaverton, OR-WA Metropolitan Statistical Area",0.20354978,33,0.243786825,117708.466,0.049622755,5841.02
6700,"Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area",0.175271084,34,0.237770529,98500.37912,0.041674298,4104.93
5401,"Bowling Green, KY Metropolitan Statistical Area",0.165061967,35,0.204995362,79239.04354,0.033836938,2681.21
37604,"Carson City, NV Metropolitan Statistical Area",0.153040581,36,0.238501074,107074.1605,0.036500343,3908.24
37604,"Fallon, NV Micropolitan Statistical Area",0.153040581,36,0.238501074,107074.1605,0.036500343,3908.24
37604,"Reno-Sparks, NV Metropolitan Statistical Area",0.153040581,36,0.238501074,107074.1605,0.036500343,3908.24
5600,"Nashville-Davidson--Murfreesboro, TN Metropolitan Statistical Area",0.125456899,37,0.222700547,114905.2215,0.02793932,3210.37
29204,"Lawrence, KS Metropolitan Statistical Area",0.123844891,38,0.223124657,92162.95105,0.027632849,2546.72
29204,"Topeka, KS Metropolitan Statistical Area",0.123844891,38,0.223124657,92162.95105,0.027632849,2546.72
12901,"Frankfort, KY Micropolitan Statistical Area",0.123552299,39,0.232750235,95621.24086,0.028756827,2749.76
12901,"Lexington-Fayette, KY Metropolitan Statistical Area",0.123552299,39,0.232750235,95621.24086,0.028756827,2749.76
35100,"Nogales, AZ Micropolitan Statistical Area",0.121251398,40,0.223730332,88713.86577,0.027127615,2406.6
35100,"Sierra Vista-Douglas, AZ Micropolitan Statistical Area",0.121251398,40,0.223730332,88713.86577,0.027127615,2406.6
35100,"Tucson, AZ Metropolitan Statistical Area",0.121251398,40,0.223730332,88713.86577,0.027127615,2406.6
10900,"Fort Walton Beach-Crestview-Destin, FL Metropolitan Statistical Area",0.120079894,41,0.227987333,94031.26126,0.027376695,2574.27
10900,"Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area",0.120079894,41,0.227987333,94031.26126,0.027376695,2574.27
35001,"Payson, AZ Micropolitan Statistical Area",0.116234159,42,0.230594602,106013.5612,0.02680297,2841.48
35001,"Phoenix-Mesa-Scottsdale, AZ Metropolitan Statistical Area",0.116234159,42,0.230594602,106013.5612,0.02680297,2841.48
37400,"Gardnerville Ranchos, NV Micropolitan Statistical Area",0.116156383,43,0.256328489,118801.2691,0.02977419,3537.21
37400,"Sacramento--Arden-Arcade--Roseville, CA Metropolitan Statistical Area",0.116156383,43,0.256328489,118801.2691,0.02977419,3537.21
37400,"Stockton, CA Metropolitan Statistical Area",0.116156383,43,0.256328489,118801.2691,0.02977419,3537.21
37400,"Truckee-Grass Valley, CA Micropolitan Statistical Area",0.116156383,43,0.256328489,118801.2691,0.02977419,3537.21
34901,"Albuquerque, NM Metropolitan Statistical Area",0.115456101,44,0.192513475,105037.6351,0.022226855,2334.66
34901,"Grants, NM Micropolitan Statistical Area",0.115456101,44,0.192513475,105037.6351,0.022226855,2334.66
38100,"El Centro, CA Metropolitan Statistical Area",0.111761168,45,0.226789487,72962.51515,0.025346258,1849.33
38100,"Yuma, AZ Metropolitan Statistical Area",0.111761168,45,0.226789487,72962.51515,0.025346258,1849.33
36100,"Ogden-Clearfield, UT Metropolitan Statistical Area",0.098433492,46,0.224305518,110639.4103,0.022079175,2442.83
36100,"Salt Lake City, UT Metropolitan Statistical Area",0.098433492,46,0.224305518,110639.4103,0.022079175,2442.83
36600,"Red Bluff, CA Micropolitan Statistical Area",0.097005344,47,0.238792603,100949.0228,0.023164159,2338.4
36600,"Redding, CA Metropolitan Statistical Area",0.097005344,47,0.238792603,100949.0228,0.023164159,2338.4
14600,"Bedford, IN Micropolitan Statistical Area",0.095444889,48,0.241993376,89873.08524,0.023097031,2075.8
14600,"Bloomington, IN Metropolitan Statistical Area",0.095444889,48,0.241993376,89873.08524,0.023097031,2075.8
14600,"Washington, IN Micropolitan Statistical Area",0.095444889,48,0.241993376,89873.08524,0.023097031,2075.8
34102,"Anchorage, AK Metropolitan Statistical Area",0.09054872,49,0.239275436,121025.5746,0.021666085,2622.15
1400,"Fayetteville, NC Metropolitan Statistical Area",0.08939993,50,0.265283252,71563.50944,0.023716304,1697.22
1400,"Laurinburg, NC Micropolitan Statistical Area",0.08939993,50,0.265283252,71563.50944,0.023716304,1697.22
1400,"Lumberton, NC Micropolitan Statistical Area",0.08939993,50,0.265283252,71563.50944,0.023716304,1697.22
1400,"Rockingham, NC Micropolitan Statistical Area",0.08939993,50,0.265283252,71563.50944,0.023716304,1697.22
1400,"Southern Pines, NC Micropolitan Statistical Area",0.08939993,50,0.265283252,71563.50944,0.023716304,1697.22
20401,"Providence-New Bedford-Fall River, RI-MA Metropolitan Statistical Area",0.088444325,51,0.237338403,103837.004,0.020991235,2179.67
31201,"Austin-Round Rock, TX Metropolitan Statistical Area",0.085419574,52,0.241772228,123531.5596,0.020652081,2551.18
9400,"Cornelia, GA Micropolitan Statistical Area",0.085051018,53,0.226885849,104350.36,0.019296872,2013.64
9400,"Gainesville, GA Metropolitan Statistical Area",0.085051018,53,0.226885849,104350.36,0.019296872,2013.64
39400,"Bremerton-Silverdale, WA Metropolitan Statistical Area",0.084126835,54,0.240888032,139035.5575,0.020265148,2817.58
39400,"Centralia, WA Micropolitan Statistical Area",0.084126835,54,0.240888032,139035.5575,0.020265148,2817.58
39400,"Mount Vernon-Anacortes, WA Metropolitan Statistical Area",0.084126835,54,0.240888032,139035.5575,0.020265148,2817.58
39400,"Oak Harbor, WA Micropolitan Statistical Area",0.084126835,54,0.240888032,139035.5575,0.020265148,2817.58
39400,"Olympia, WA Metropolitan Statistical Area",0.084126835,54,0.240888032,139035.5575,0.020265148,2817.58
39400,"Seattle-Bellevue-Everett, WA Metropolitan Division",0.084126835,54,0.240888032,139035.5575,0.020265148,2817.58
39400,"Shelton, WA Micropolitan Statistical Area",0.084126835,54,0.240888032,139035.5575,0.020265148,2817.58
39400,"Tacoma, WA Metropolitan Division",0.084126835,54,0.240888032,139035.5575,0.020265148,2817.58
6800,"Lakeland-Winter Haven, FL Metropolitan Statistical Area",0.081678068,55,0.238487593,80695.82648,0.019479206,1571.89
6800,"Sebring, FL Micropolitan Statistical Area",0.081678068,55,0.238487593,80695.82648,0.019479206,1571.89
6800,"Wauchula, FL Micropolitan Statistical Area",0.081678068,55,0.238487593,80695.82648,0.019479206,1571.89
23100,"Baraboo, WI Micropolitan Statistical Area",0.081203106,56,0.221680066,113353.8132,0.01800111,2040.49
23100,"Madison, WI Metropolitan Statistical Area",0.081203106,56,0.221680066,113353.8132,0.01800111,2040.49
22100,"Iowa City, IA Metropolitan Statistical Area",0.081082313,57,0.231644136,117647.3487,0.018782242,2209.68
22100,"Muscatine, IA Micropolitan Statistical Area",0.081082313,57,0.231644136,117647.3487,0.018782242,2209.68
30802,"Levelland, TX Micropolitan Statistical Area",0.075469916,58,0.238508144,84968.85392,0.01800019,1529.46
30802,"Lubbock, TX Metropolitan Statistical Area",0.075469916,58,0.238508144,84968.85392,0.01800019,1529.46
28101,"Beatrice, NE Micropolitan Statistical Area",0.068736044,59,0.219256934,92026.09974,0.015070854,1386.91
28101,"Lincoln, NE Metropolitan Statistical Area",0.068736044,59,0.219256934,92026.09974,0.015070854,1386.91
38601,"Coeur d'Alene, ID Metropolitan Statistical Area",0.066451512,60,0.223838124,95616.5137,0.014874382,1422.24
38601,"Spokane, WA Metropolitan Statistical Area",0.066451512,60,0.223838124,95616.5137,0.014874382,1422.24
19901,"Dover, DE Metropolitan Statistical Area",0.062480765,61,0.232246502,95947.01348,0.014510939,1392.28
19901,"Ocean Pines, MD Micropolitan Statistical Area",0.062480765,61,0.232246502,95947.01348,0.014510939,1392.28
19901,"Salisbury, MD Metropolitan Statistical Area",0.062480765,61,0.232246502,95947.01348,0.014510939,1392.28
19901,"Seaford, DE Micropolitan Statistical Area",0.062480765,61,0.232246502,95947.01348,0.014510939,1392.28
32900,"Killeen-Temple-Fort Hood, TX Metropolitan Statistical Area",0.062111079,62,0.248377324,83929.72232,0.015426983,1294.78
30601,"El Paso, TX Metropolitan Statistical Area",0.058693283,63,0.22828052,73353.46681,0.013398533,982.83
30601,"Las Cruces, NM Metropolitan Statistical Area",0.058693283,63,0.22828052,73353.46681,0.013398533,982.83
20902,"Bennington, VT Micropolitan Statistical Area",0.055116179,64,0.230450646,100928.5722,0.012701559,1281.95
20902,"Pittsfield, MA Metropolitan Statistical Area",0.055116179,64,0.230450646,100928.5722,0.012701559,1281.95
6401,"Chattanooga, TN-GA Metropolitan Statistical Area",0.054529337,65,0.20587112,97647.53054,0.011226016,1096.19
20100,"Augusta-Waterville, ME Micropolitan Statistical Area",0.054381255,66,0.209235599,88761.37382,0.011378494,1009.97
20100,"Lewiston-Auburn, ME Metropolitan Statistical Area",0.054381255,66,0.209235599,88761.37382,0.011378494,1009.97
20100,"Portland-South Portland, ME Metropolitan Statistical Area",0.054381255,66,0.209235599,88761.37382,0.011378494,1009.97
36000,"Provo-Orem, UT Metropolitan Statistical Area",0.054197096,67,0.23400257,105463.9039,0.01268226,1337.52
31301,"San Antonio, TX Metropolitan Statistical Area",0.053073643,68,0.236681984,93335.53273,0.012561575,1172.44
302,"Harriman, TN Micropolitan Statistical Area",0.051212577,69,0.189759201,89257.06478,0.009718058,867.41
302,"Knoxville, TN Metropolitan Statistical Area",0.051212577,69,0.189759201,89257.06478,0.009718058,867.41
302,"La Follette, TN Micropolitan Statistical Area",0.051212577,69,0.189759201,89257.06478,0.009718058,867.41
7600,"Jacksonville, FL Metropolitan Statistical Area",0.049150694,70,0.233761414,94730.94665,0.011489536,1088.41
7600,"St. Marys, GA Micropolitan Statistical Area",0.049150694,70,0.233761414,94730.94665,0.011489536,1088.41
17400,"Chambersburg, PA Micropolitan Statistical Area",0.047389011,71,0.225994339,95032.96557,0.010709648,1017.77
17400,"Hagerstown-Martinsburg, MD-WV Metropolitan Statistical Area",0.047389011,71,0.225994339,95032.96557,0.010709648,1017.77
17400,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",0.047389011,71,0.225994339,95032.96557,0.010709648,1017.77
19600,"Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area",0.042313521,72,0.257557179,147304.9482,0.010898151,1605.35
19600,"Edison, NJ Metropolitan Division",0.042313521,72,0.257557179,147304.9482,0.010898151,1605.35
19600,"New York-Wayne-White Plains, NY-NJ Metropolitan Division",0.042313521,72,0.257557179,147304.9482,0.010898151,1605.35
19600,"Newark-Union, NJ-PA Metropolitan Division",0.042313521,72,0.257557179,147304.9482,0.010898151,1605.35
19600,"Trenton-Ewing, NJ Metropolitan Statistical Area",0.042313521,72,0.257557179,147304.9482,0.010898151,1605.35
1100,"Hickory-Morganton-Lenoir, NC Metropolitan Statistical Area",0.041635074,73,0.176141376,87309.88,0.007333659,640.3
1100,"Statesville-Mooresville, NC Micropolitan Statistical Area",0.041635074,73,0.176141376,87309.88,0.007333659,640.3
36301,"Blackfoot, ID Micropolitan Statistical Area",0.034052026,74,0.216205986,91265.56643,0.007362252,671.92
36301,"Idaho Falls, ID Metropolitan Statistical Area",0.034052026,74,0.216205986,91265.56643,0.007362252,671.92
36301,"Pocatello, ID Metropolitan Statistical Area",0.034052026,74,0.216205986,91265.56643,0.007362252,671.92
36301,"Rexburg, ID Micropolitan Statistical Area",0.034052026,74,0.216205986,91265.56643,0.007362252,671.92
22900,"La Crosse, WI-MN Metropolitan Statistical Area",0.033297631,75,0.21023318,90659.882,0.007000267,634.64
3300,"Bogalusa, LA Micropolitan Statistical Area",0.018226117,76,0.243057516,106727.9721,0.004429995,472.8
3300,"New Orleans-Metairie-Kenner, LA Metropolitan Statistical Area",0.018226117,76,0.243057516,106727.9721,0.004429995,472.8
2700,"Gulfport-Biloxi, MS Metropolitan Statistical Area",0.016842768,77,0.215713854,81959.70736,0.003633218,297.78
2700,"Pascagoula, MS Metropolitan Statistical Area",0.016842768,77,0.215713854,81959.70736,0.003633218,297.78
2700,"Picayune, MS Micropolitan Statistical Area",0.016842768,77,0.215713854,81959.70736,0.003633218,297.78
31503,"Laredo, TX Metropolitan Statistical Area",0.015491151,78,0.242603136,78816.05516,0.003758202,296.21
37901,"Lake Havasu City-Kingman, AZ Micropolitan Statistical Area",0.005263233,79,0.248598549,98130.9441,0.001308432,128.4
37901,"Las Vegas-Paradise, NV Metropolitan Statistical Area",0.005263233,79,0.248598549,98130.9441,0.001308432,128.4
37901,"Pahrump, NV Micropolitan Statistical Area",0.005263233,79,0.248598549,98130.9441,0.001308432,128.4
2400,"Richmond, VA Metropolitan Statistical Area",-0.00680145,80,0.227052436,110759.2517,-0.001544286,-171.04
1701,"Dunn, NC Micropolitan Statistical Area",-0.011027905,81,0.216091092,115619.2344,-0.002383032,-275.52
1701,"Durham, NC Metropolitan Statistical Area",-0.011027905,81,0.216091092,115619.2344,-0.002383032,-275.52
1701,"Raleigh-Cary, NC Metropolitan Statistical Area",-0.011027905,81,0.216091092,115619.2344,-0.002383032,-275.52
1701,"Sanford, NC Micropolitan Statistical Area",-0.011027905,81,0.216091092,115619.2344,-0.002383032,-275.52
500,"Burlington, NC Metropolitan Statistical Area",-0.016197667,82,0.217426379,82769.56873,-0.0035218,-291.5
500,"Danville, VA Metropolitan Statistical Area",-0.016197667,82,0.217426379,82769.56873,-0.0035218,-291.5
500,"Greensboro-High Point, NC Metropolitan Statistical Area",-0.016197667,82,0.217426379,82769.56873,-0.0035218,-291.5
500,"Lexington-Thomasville, NC Micropolitan Statistical Area",-0.016197667,82,0.217426379,82769.56873,-0.0035218,-291.5
11304,"Bethesda-Frederick-Gaithersburg, MD Metropolitan Division",-0.019921944,83,0.239609905,154390.8622,-0.004773495,-736.98
11304,"Lexington Park, MD Micropolitan Statistical Area",-0.019921944,83,0.239609905,154390.8622,-0.004773495,-736.98
11304,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",-0.019921944,83,0.239609905,154390.8622,-0.004773495,-736.98
37200,"Fresno, CA Metropolitan Statistical Area",-0.021109613,84,0.255893204,89911.63013,-0.005401806,-485.69
37200,"Hanford-Corcoran, CA Metropolitan Statistical Area",-0.021109613,84,0.255893204,89911.63013,-0.005401806,-485.69
37200,"Madera, CA Metropolitan Statistical Area",-0.021109613,84,0.255893204,89911.63013,-0.005401806,-485.69
37200,"Visalia-Porterville, CA Metropolitan Statistical Area",-0.021109613,84,0.255893204,89911.63013,-0.005401806,-485.69
100,"Bristol, VA Metropolitan Statistical Area",-0.024863287,85,0.216968473,89524.26896,-0.005394549,-482.94
100,"Greeneville, TN Micropolitan Statistical Area",-0.024863287,85,0.216968473,89524.26896,-0.005394549,-482.94
100,"Johnson City, TN Metropolitan Statistical Area",-0.024863287,85,0.216968473,89524.26896,-0.005394549,-482.94
100,"Kingsport-Bristol, TN-VA Metropolitan Statistical Area",-0.024863287,85,0.216968473,89524.26896,-0.005394549,-482.94
19500,"Edison, NJ Metropolitan Division",-0.029872781,86,0.251529826,142868.2841,-0.007513895,-1073.5
14500,"Danville, IL Metropolitan Statistical Area",-0.031489331,87,0.227726486,80802.24075,-0.007170955,-579.43
14500,"Frankfort, IN Micropolitan Statistical Area",-0.031489331,87,0.227726486,80802.24075,-0.007170955,-579.43
14500,"Lafayette, IN Metropolitan Statistical Area",-0.031489331,87,0.227726486,80802.24075,-0.007170955,-579.43
15000,"Canton-Massillon, OH Metropolitan Statistical Area",-0.032373071,88,0.183740394,82662.92952,-0.005948241,-491.7
15000,"Coshocton, OH Micropolitan Statistical Area",-0.032373071,88,0.183740394,82662.92952,-0.005948241,-491.7
15000,"New Philadelphia-Dover, OH Micropolitan Statistical Area",-0.032373071,88,0.183740394,82662.92952,-0.005948241,-491.7
15000,"Wooster, OH Micropolitan Statistical Area",-0.032373071,88,0.183740394,82662.92952,-0.005948241,-491.7
3400,"Houma-Bayou Cane-Thibodaux, LA Metropolitan Statistical Area",-0.034439098,89,0.204963112,83461.77738,-0.007058745,-589.14
3400,"Morgan City, LA Micropolitan Statistical Area",-0.034439098,89,0.204963112,83461.77738,-0.007058745,-589.14
